date,close
12/1/15,115.66
12/2/15,114.01
12/3/15,113.47
12/4/15,112.29
12/7/15,115.85
12/8/15,114.35
12/9/15,114.52
12/10/15,113.02
12/11/15,112.22
12/14/15,109.26
12/15/15,109.03
12/16/15,108.13
12/17/15,109.1
12/18/15,106.15
12/21/15,104.49
12/22/15,104.61
12/23/15,104.48
12/24/15,106.17
12/28/15,104.79
12/29/15,104.18
12/30/15,105.76
12/31/15,104.23
1/4/16,99.95
1/5/16,103
1/6/16,97.95
1/7/16,96.05
1/8/16,95.88
1/11/16,96.4
1/12/16,97.94
1/13/16,97.71
1/14/16,95.41
1/15/16,93.7
1/19/16,95.85
1/20/16,92.63
1/21/16,94.54
1/22/16,95.94
1/25/16,98.88
1/26/16,97.32
1/27/16,93.54
1/28/16,91.35
1/29/16,92.29
2/1/16,93.99
2/2/16,92.94
2/3/16,92.53
2/4/16,93.88
2/5/16,94.52
2/8/16,91.22
2/9/16,92.34
2/10/16,93.93
2/11/16,91.81
2/12/16,92.24
2/16/16,92.99
2/17/16,94.66
2/18/16,96.79
2/19/16,94.01
2/22/16,94.32
2/23/16,94.4
2/24/16,92.03
2/25/16,94.06
2/26/16,95.19
2/29/16,94.87
3/1/16,95.67
3/2/16,98.43
3/3/16,98.49
3/4/16,100.25
3/7/16,100.26
3/8/16,98.69
3/9/16,99.24
3/10/16,99.31
3/11/16,100.12
3/14/16,99.8
3/15/16,101.84
3/16/16,102.39
3/17/16,103.34
3/18/16,104.16
3/21/16,103.69
3/22/16,103.07
3/23/16,104.27
3/24/16,103.29
3/28/16,103.81
3/29/16,102.72
3/30/16,106.4
3/31/16,107.45
4/1/16,106.52
4/4/16,108.15
4/5/16,107.31
4/6/16,107.95
4/7/16,107.67
4/8/16,106.68
4/11/16,106.71
4/12/16,107.11
4/13/16,108.47
4/14/16,109.36
4/15/16,109.7
4/18/16,106.65
4/19/16,105.65
4/20/16,104.43
4/21/16,104.72
4/22/16,102.85
4/25/16,102.78
4/26/16,101.72
4/27/16,94.01
4/28/16,95.59
4/29/16,92.05
5/2/16,92.01
5/3/16,92.25
5/4/16,93.22
5/5/16,92.61
5/6/16,91.98
5/9/16,91.63
5/10/16,91.96
5/11/16,92.08
5/12/16,91.38
5/13/16,88.68
5/16/16,91.09
5/17/16,93.16
5/18/16,92.77
5/19/16,93.24
5/20/16,93.3
5/23/16,94.46
5/24/16,95.81
5/25/16,97.22
5/26/16,98.21
5/27/16,97.97
5/31/16,98.13
6/1/16,97.56
6/2/16,96.13
6/3/16,96.38
6/6/16,96.55
6/7/16,97.79
6/8/16,97.56
6/9/16,97.05
6/10/16,97.08
6/13/16,97.15
6/14/16,95.92
6/15/16,96.38
6/16/16,95.02
6/17/16,95.2
6/20/16,94.6
6/21/16,93.54
6/22/16,94.83
6/23/16,94.56
6/24/16,91.54
6/27/16,91.65
6/28/16,91.52
6/29/16,92.58
6/30/16,93.06
7/1/16,94.07
7/5/16,93.98
7/6/16,93.21
7/7/16,94.29
7/8/16,95.08
7/11/16,95.33
7/12/16,95.75
7/13/16,95.97
7/14/16,95.96
7/15/16,97.52
7/18/16,97.25
7/19/16,98.09
7/20/16,98.5
7/21/16,98.35
7/22/16,97.8
7/25/16,96.8
7/26/16,95.4
7/27/16,102.74
7/28/16,101.33
7/29/16,102.66
8/1/16,102.87
8/2/16,104.49
8/3/16,103.27
8/4/16,104.58
8/5/16,105.24
8/8/16,106.54
8/9/16,107.2
8/10/16,107.62
8/11/16,107.53
8/12/16,106.78
8/15/16,107.11
8/16/16,108.6
8/17/16,108.07
8/18/16,108.2
8/19/16,107.76
8/22/16,107.84
8/23/16,107.59
8/24/16,107.55
8/25/16,106.38
8/26/16,106.43
8/29/16,105.63
8/30/16,104.81
8/31/16,104.68
9/1/16,105.14
9/2/16,106.7
9/6/16,106.82
9/7/16,106.84
9/8/16,106.24
9/9/16,103.66
9/12/16,101.68
9/13/16,106.45
9/14/16,107.73
9/15/16,112.79
9/16/16,114.09
9/19/16,114.17
9/20/16,111.9
9/21/16,112.78
9/22/16,113.25
9/23/16,113.34
9/26/16,110.59
9/27/16,111.94
9/28/16,112.61
9/29/16,112.14
9/30/16,111.42
10/3/16,111.65
10/4/16,111.96
10/5/16,112.33
10/6/16,112.62
10/7/16,113.21
10/10/16,113.98
10/11/16,116.54
10/12/16,116.24
10/13/16,115.69
10/14/16,116.77
10/17/16,116.24
10/18/16,117.08
10/19/16,116.15
10/20/16,115.76
10/21/16,115.71
10/24/16,116
10/25/16,116.85
10/26/16,113.24
10/27/16,114.31
10/28/16,112.79
10/31/16,112.58
11/1/16,112.39
11/2/16,110.35
11/3/16,110.5
11/4/16,108.06
11/7/16,109.62
11/8/16,109.83
11/9/16,109.4
11/10/16,110.61
11/11/16,106.57
11/14/16,107.25
11/15/16,106.11
11/16/16,106.24
11/17/16,109.35
11/18/16,109.25
11/21/16,109.64
11/22/16,111.48
11/23/16,110.88
11/25/16,110.65
11/28/16,110.95
11/29/16,110.3
11/30/16,111.13
12/1/16,109.91
12/2/16,108.7
12/5/16,109.53
12/6/16,109.03
12/7/16,108.78
12/8/16,110.38
12/9/16,111.83
12/12/16,112.81
12/13/16,113.32
12/14/16,114.54
12/15/16,114.88
12/16/16,115.9
12/19/16,115.3
12/20/16,116.26
12/21/16,116.3
12/22/16,115.85
12/23/16,115.1
12/27/16,116.05
12/28/16,117.01
12/29/16,115.99
12/30/16,116.15
1/3/17,115.32
1/4/17,115.36
1/5/17,115.42
1/6/17,116.28
1/9/17,117.43
1/10/17,118.26
1/11/17,118.21
1/12/17,118.35
1/13/17,118.6
1/17/17,117.81
1/18/17,119.49
1/19/17,118.88
1/20/17,119.81
1/23/17,119.44
1/24/17,119.03
1/25/17,119.9
1/26/17,121.19
1/27/17,121.72
1/30/17,120.44
1/31/17,120.65